Unnamed: 0,toipfx,pl_pnum,tfopwg_disp,ra,dec,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_eqt,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,pred_label,proba_APC,proba_CP,proba_FA,proba_FP,proba_KP,proba_PC
1213,2018,1,CP,229.837442,29.207877,-141.096,0.031,-0.031,0.0,1.0,395.502,0.036,-0.036,0.0,1.0,2458958.257962,0.000728,-0.000728,0,1,7.4355709,1.57e-05,-1.57e-05,0,1,2.3450321,0.2092936,-0.2092936,0,1,1310.6803156,65.53177,-65.53177,0,1,2.2761564,0.6408871,-0.6408871,0,1,26.0757607,576.3403106,8.962,0.006,-0.006,0,1,27.9956,0.02135,-0.02135,0,1,4218.9,162.8,-162.8,0,1,4.67,0.13,-0.13,0,1,0.622512,0.0766281,-0.0766281,0,1,CP,0.005,0.77,0.0,0.005,0.015,0.205
249,1217,1,PC,193.260548,-44.09936,-23.424,0.081,-0.081,0.0,1.0,-0.764,0.083,-0.083,0.0,1.0,2458574.940733,0.004959,-0.004959,0,1,41.4856125,0.0004838,-0.0004838,0,1,6.6899368,0.4075069,-0.4075069,0,1,959.7522291,87.35132,-87.35132,0,1,12.5121956,0.9374495,-0.9374495,0,1,271.196017,1035.0005398,9.6517,0.006,-0.006,0,1,463.223,10.75,-10.75,0,1,6354.0,197.0,-197.0,0,1,4.24472,2.00827,-2.00827,0,1,3.4868701,0.171218,-0.171218,0,1,PC,0.015,0.005,0.01,0.165,0.005,0.8
4520,4937,1,PC,207.66961,-48.807654,-3.896,0.093,-0.093,0.0,1.0,-2.15,0.131,-0.131,0.0,1.0,2459358.244091,0.010565,-0.010565,0,1,5.0414219,0.0001197,-0.0001197,0,1,6.675,0.733,-0.733,0,1,2340.0,5.81094,-5.81094,0,1,11.6667,1.11788,-1.11788,0,1,1527.97,1741.0,12.4864,0.006,-0.006,0,1,1030.16,63.256,-63.256,0,1,5838.0,129.4,-129.4,0,1,3.66,0.09,-0.09,0,1,2.5,0.19,-0.19,0,1,PC,0.0,0.01,0.0,0.055,0.005,0.93
4121,4581,1,KP,297.333072,41.891119,1.967,0.038,-0.038,0.0,1.0,1.365,0.044,-0.044,0.0,1.0,2458719.361769,0.004102,-0.004102,0,1,22.3428773,8.63e-05,-8.63e-05,0,1,6.700128,0.2194179,-0.2194179,0,1,5934.9200116,242.33246,-242.33246,0,1,11.3355032,0.8318238,-0.8318238,0,1,99.086036,804.6793626,11.7889,0.006,-0.006,0,1,477.052,4.9495,-4.9495,0,1,6184.0,129.495,-129.495,0,1,4.20121,0.0908924,-0.0908924,0,1,1.42864,0.0894347,-0.0894347,0,1,KP,0.02,0.01,0.0,0.085,0.675,0.21
4608,5016,1,FP,236.159176,-58.128314,-43.092,0.029,-0.029,0.0,1.0,-26.992,0.028,-0.028,0.0,1.0,2459385.759712,0.002069,-0.002069,0,1,1.2833689,5.7e-06,-5.7e-06,0,1,2.592,0.141,-0.141,0,1,20090.0,2976.75,-2976.75,0,1,23.5753,6.22337,-6.22337,0,1,5124.73,2357.0,12.5209,0.006,-0.006,0,1,365.511,2.88,-2.88,0,1,5442.0,131.8,-131.8,0,1,4.4,0.08,-0.08,0,1,1.01,0.06,-0.06,0,1,FP,0.015,0.025,0.0,0.715,0.005,0.24
5950,620,1,CP,142.173446,-12.167165,35.872,0.105,-0.105,0.0,1.0,-389.854,0.082,-0.082,0.0,1.0,2458518.004514,0.000452,-0.000452,0,1,5.0988038,4.4e-06,-4.4e-06,0,1,1.0252822,0.1748526,-0.1748526,0,1,2925.8222433,132.99059,-132.99059,0,1,3.0503381,0.7816048,-0.7816048,0,1,19.827421,538.1908458,10.2139,0.007,-0.007,0,1,33.0231,0.05845,-0.05845,0,1,3633.0,70.0,-70.0,0,1,4.80423,0.365746,-0.365746,0,1,0.547453,0.0165014,-0.0165014,0,1,CP,0.005,0.775,0.0,0.015,0.01,0.195
4085,455,1,CP,45.462478,-16.594496,-369.196,0.14,-0.14,0.0,1.0,-268.51,0.147,-0.147,0.0,1.0,2459168.295274,0.000728,-0.000728,0,1,5.358776,7.5e-06,-7.5e-06,0,1,1.3697764,0.1474855,-0.1474855,0,1,2708.4393715,132.78087,-132.78087,0,1,1.4454154,0.2984649,-0.2984649,0,1,6.2795537,403.7401541,8.84294,0.008,-0.008,0,1,6.86929,0.003805,-0.003805,0,1,3562.0,83.0,-83.0,0,1,4.97389,0.060229,-0.060229,0,1,0.275953,0.0082828,-0.0082828,0,1,CP,0.0,0.875,0.0,0.005,0.045,0.075
7404,7487,1,KP,351.135378,-5.164145,14.169,0.063,-0.063,0.0,1.0,-12.389,0.052,-0.052,0.0,1.0,2460812.205917,0.001467,-0.001467,0,1,12.4563692,0.0019929,-0.0019929,0,1,3.6674288,0.1316248,-0.1316248,0,1,10352.6423902,344.23175,-344.23175,0,1,8.7723254,0.595583,-0.595583,0,1,47.7343435,670.3899393,11.9039,0.006,-0.006,0,1,233.237,2.271,-2.271,0,1,5278.0,122.095,-122.095,0,1,4.54274,0.0788551,-0.0788551,0,1,0.843307,0.0471155,-0.0471155,0,1,KP,0.005,0.045,0.0,0.01,0.695,0.245
4748,5139,1,PC,153.384453,19.948217,-130.701,0.053,-0.053,0.0,1.0,-66.654,0.054,-0.054,0.0,1.0,2459626.883017,0.004184,-0.004184,0,1,5.9471027,0.000448,-0.000448,0,1,1.544,0.409,-0.409,0,1,3540.0,1955.36,-1955.36,0,1,7.14437,2.91129,-2.91129,0,1,47.8442,732.0,12.7263,0.007,-0.007,0,1,131.219,0.94,-0.94,0,1,3859.0,157.0,-157.0,0,1,4.65384,0.011004,-0.011004,0,1,0.6,0.02,-0.02,0,1,PC,0.01,0.05,0.01,0.025,0.02,0.885
2678,3300,1,PC,246.034734,-82.550772,-10.073,0.031,-0.031,0.0,1.0,-18.396,0.036,-0.036,0.0,1.0,2459381.701217,0.006101,-0.006101,0,1,6.6926834,6.33e-05,-6.33e-05,0,1,5.96,0.399,-0.399,0,1,3180.0,2.76886,-2.76886,0,1,9.62132,0.559269,-0.559269,0,1,678.724,1421.0,12.6579,0.006,-0.006,0,1,791.797,9.458,-9.458,0,1,5918.0,124.6,-124.6,0,1,3.98,0.07,-0.07,0,1,1.75,0.08,-0.08,0,1,PC,0.005,0.005,0.0,0.02,0.045,0.925
